E-00001,M�NDEZ  FERNANDO,FERNANDO M�NDEZ GARC�A,DIRECTOR  GUIONISTA,M�XICO,1908 - 1966,,
E-00002,MAR�N  GLORIA,GLORIA M�NDEZ RAMOS,ACTRIZ,M�XICO,1916 -1983,,
E-00003,R�O  DOLORES DEL,MAR�A DOLORES AS�NSOLO Y L�PEZ-NEGRETE DE MART�NEZ DEL R�O,ACTRIZ,M�XICO,1904 -1983,,
E-00004,TINOCO  DOLORES,DOLORES TINOCO,ACTRIZ,M�XICO,1905 - ,,
E-00005,VEGA  ISELA,ISELA VEGA,ACTRIZ  DIRECTORA  GUIONISTA,M�XICO,1940 -,,
E-00006,BU�UEL  LUIS,LUIS BU�UEL PORTOLES,DIRECTOR  GUIONISTA,ESPA�A,1900  - 1983,NACIONALIZADO MEXICANO,
E-00007,FUENTES  FERNANDO DE,FERNANDO DE FUENTES CARRAU,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1894 - 1958,,
E-00008,"FERN�NDEZ  EMILIO ""EL INDIO""",EMILIO FERN�NDEZ ROMO,DIRECTOR  ACTOR  ARGUMENTISTA,M�XICO,1904 - 1986,,
E-00009,CAZALS  FELIPE,FELIPE FRANCISCO ENRIQUE CAZALS SIENA,DIRECTOR  GUIONISTA,FRANCIA,1937 -,NACIONALIZADO MEXICANO,
E-00010,"MORENO  MARIO  ""CANTINFLAS""",MARIO MORENO REYES,ACTOR  PRODUCTOR,M�XICO,1911 - 1993,,
E-00011,ARAU  ALFONSO,ALFONSO  ARAU  INCH�UTEGUI,DIRECTOR  ACTOR  BAILAR�N,M�XICO,1932 - ,,
E-00012,RIPSTEIN  ARTURO,ARTURO RIPSTEIN ROSEN,DIRECTOR  ARGUMENTISTA,M�XICO,1943 -,,
E-00013,LEDUC  PAUL,PAUL LEDUC ROSENZWEIG,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1942 -,,
E-00014,HERMOSILLO  JAIME HUMBERTO,JAIME HUMBERTO HERMOSILLO DELGADO,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1942 -,,
E-00015,ISAAC  ALBERTO,ALBERTO ISAAC AHUMADA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1925 - 1998,,
E-00016,BOJ�RQUEZ  ALBERTO,ALBERTO BOJ�RQUEZ PATR�N,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1941 - 2003,,
E-00017,FIGUEROA  GABRIEL,GABRIEL FIGUEROA MATEOS,FOT�GRAFO,M�XICO,1908 - 1997,,
E-00018,PASTOR  JULI�N,JULI�N PASTOR LLANEZA,DIRECTOR  ACTOR  ARGUMENTISTA,M�XICO,1943 - 2015,,
E-00019,TAVERNIER  BERTRAND,BERTRAND TAVERNIER,DIRECTOR  GUIONISTA,FRANCIA,1941 - ,,
E-00020,ANDA  RA�L DE,RA�L DE ANDA GUTIERREZ,DIRECTOR  ACTOR  PRODUCTOR,M�XICO,1908 - 1997,,
E-00021,ANDA  JR. RA�L DE,RA�L DE ANDA SERRANO,PRODUCTOR,M�XICO,1940 -,,
E-00022,ANDA  RODOLFO DE,RODOLFO DE ANDA SERRANO,ACTOR  DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1943 - 2010,   ,
E-00023,ARAIZA  RA�L,RA�L ARAIZA CADENA,DIRECTOR,M�XICO,1935 - 2013,,
E-00024,BALED�N  RAFAEL,RAFAEL BALED�N C�RDENAS,ACTOR  DIRECTOR,M�XICO,1919 - 1994,,
E-00025,BALED�N  JR. RAFAEL,RAFAEL BALED�N MICHEL,DIRECTOR,M�XICO,,,
E-00026,BOLA�OS  JOS�,JOS� BOLA�OS,DIRECTOR,M�XICO,1935 - 1994,,
E-00027,BURNS  ARCHIBALDO,ARCHIBALDO BURNS LUJ�N,DIRECTOR,M�XICO,1914 - ,,
E-00028,BRACHO  JULIO,JULIO BRACHO GAVIL�N,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1909 - 1978,,
E-00029,BUSTILLO ORO  JUAN,JUAN BUSTILLO ORO,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1904 - 1989,,
E-00030,C�RDENAS  NANCY,NANCY C�RDENAS,DIRECTORA  EDITORA,M�XICO,1934 -1994,,
E-00031,CARDONA  REN� JR. ,REN� CARDONA ZACAR�AS,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR,M�XICO,1939 -,,
E-00032,CASILLAS  JAIME,JAIME CASILLAS R�BAGO,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1936 - 2008,,
E-00033,CONTRERAS TORRES  MIGUEL,MIGUEL CONTRERAS TORRES,DIRECTOR,M�XICO,1899 - 1981,,
E-00034,CORKIDI  RAFAEL,RAFAEL CORKIDI ACRICHE,DIRECTOR  FOT�GRAFO,M�XICO,1930 - 2013,,
E-00035,"CURIEL  FEDERICO  ""PICHIRILO""",FEDERICO CURIEL DE LOS MONTEROS,DIRECTOR,M�XICO,1917 - 1985,,
E-00036,DELGADO  MIGUEL M.,MIGUEL MELIT�N DELGADO PARDAV�,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1904 - 1994,,
E-00037,ECHEVARR�A  NICOL�S,NICOL�S ECHEVARR�A ORT�Z,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1947 -,,
E-00038,"ESTRADA  JOS� ""EL PERRO""",JOS� ESTRADA AGUIRRE,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1938 - 1986,,
E-00039,FERN�NDEZ VIOLANTE  MARCELA,MARCELA FERN�NDEZ VIOLANTE,DIRECTORA  GUIONISTA,M�XICO,1941-,,
E-00040,DUR�N ROJAS  FERNANDO,FERNANDO DUR�N ROJAS,DIRECTOR,M�XICO,1940 -,,
E-00041,MARISCAL  ALBERTO,ADALBERTO RAMIREZ �LVAREZ,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1926 - 2010,,
E-00042,RETES  GABRIEL,GABRIEL RETES BALZARETTI,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1947 -,,
E-00043,VILLAR  FRANCISCO DEL,FRANCISCO DEL VILLAR,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1920 - 1978,,
E-00044,AGUILAR  ROLANDO,ROLANDO AGUILAR RICKETSON,DIRECTOR  GUIONISTA,M�XICO,1903 - ,,
E-00045,MARTINO  I�IGO DE,I�IGO DE MARTINO,GUIONISTA  DIRECTOR,M�XICO,1905 - ,,
E-00046,GAVALD�N  ROBERTO,ROBERTO GAVALD�N LEYVA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1909 - 1986,,
E-00047,G�MEZ MURIEL  EMILIO,EMILIO G�MEZ MURIEL,DIRECTOR  EDITOR,M�XICO,1910 - 1985,,
E-00048,GURROLA  ALFREDO,ALFREDO GURROLA GONZ�LEZ,DIRECTOR,M�XICO,1943 -,,
E-00049,KAMFFER  RA�L,RA�L KAMFFER CARDOSO,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1929 - 1987,,
E-00050,MART�NEZ  ARTURO,ARTURO MART�NEZ CHAVEZ,ACTOR  DIRECTOR,M�XICO,1919 - 1992,,
E-00051,MART�NEZ SOLARES  GILBERTO,MARIO GILBERTO MART�NEZ SOLARES,DIRECTOR  FOT�GRAFO,M�XICO,1906 - 1997,,
E-00052,RODR�GUEZ  ISMAEL,ISMAEL RODR�GUEZ  RUELAS,DIRECTOR  PRODUCTOR  GUIONISTA  SONIDISTA,M�XICO,1917 - 2004,,
E-00053,RODR�GUEZ  JOSELITO,JOS� DE JES�S RODR�GUEZ  RUELAS,DIRECTOR  SONIDISTA  PRODUCTOR,M�XICO,1907 - 1985,,
E-00054,TORRES  JUAN MANUEL,JUAN MANUEL TORRES,DIRECTOR  ESCRITOR,M�XICO,1938 - 1980,,
E-00055,URUETA  CHANO,SANTIAGO LUCIANO URUETA RODR�GUEZ,DIRECTOR  ACTOR  ARGUMENTISTA,M�XICO,1895 - 1979,,
E-00056,ZACAR�AS  MIGUEL,MIGUEL ZACAR�AS NOGAIM,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1908 - 2006,,
E-00057,GALINDO  ALEJANDRO,H�CTOR ALEJANDRO GALINDO AMEZCUA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1906 - 1999,,
E-00058,ALCARAZ  JOS� ANTONIO,JOS� ANTONIO ALCARAZ,M�SICO  ACTOR  DIRECTOR,M�XICO,1938 - ,,
E-00059,HUDSON  ROCK,ROY FITZGERALD SCHERER,ACTOR,ESTADOS UNIDOS,1925 - 1985,,
E-00060,ZU�IGA  ARIEL,ARIEL Z��IGA LABORDE,DIRECTOR  FOT�GRAFO,M�XICO,1947 -,,
E-00061,LANDETA  MATILDE,MATILDE SOTO LANDETA,DIRECTORA  GUIONISTA,M�XICO,1913 - 1999,,
E-00062,ARMEND�RIZ  JR. PEDRO,PEDRO JOS� ARMEND�RIZ PARDO,ACTOR  PRODUCTOR,M�XICO,1940 - 2011,,
E-00063,CORONA BLAKE  ALFONSO,ALFONSO CORONA BLAKE,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR,M�XICO,1919 - 1999,,
E-00064,MAGA�A  DELIA,GUDELIA  FLORES MAGA�A ,ACTRIZ,M�XICO,1906 - 1996,,
E-00065,EVTUCHENKO  EVGENI,EVGENI EVTUCHENKO,DIRECTOR,RUSIA,1933 -,,
E-00066,HERMANAS EHLERS,ADRIANA Y DOLORES EHLERS,DIRECTORA  PRODUCTORA,M�XICO,,,
